stock_symbol,stock_price,stock_name
20MICRONS,310,20 Microns Limited
3IINFOLTD,27.66,21st Century Management Services Limited
5PAISA,510.95,360 ONE WAM LIMITED
3MINDIA,33851.1,3i Infotech Limited
21STCENMGM,120.24,3M India Limited
A2ZINFRA,17.62,3P Land Holdings Limited
AAATECH,128.5,5Paisa Capital Limited
360ONE,1105,63 moons technologies limited
63MOONS,469.75,A2Z Infra Engineering Limited
3PLAND,37.25,AAA Technologies Limited
AAREYDRUGS,63.41,Aadhar Housing Finance Limited
AARTIDRUGS,495,Aakash Exploration Services Limited
AARTECH,64.35,Aarey Drugs & Pharmaceuticals Limited
AARTIPHARM,604.1,Aaron Industries Limited
AARON,265,Aartech Solonics Limited
AARVEEDEN,47,Aarti Drugs Limited
AARTIIND,508,Aarti Industries Limited
AARTISURF,198,Aarti Pharmalabs Limited
AAKASH,11,Aarti Surfactants Limited
AADHARHFC,447,Aarvee Denims & Exports Limited
ABCAPITAL,215.04,Aarvi Encon Limited
AAVAS,1709.8,Aavas Financiers Limited
ABFRL,323,Aban Offshore Limited
ABREL,3010.85,ABB India Limited
ABB,8287,Abbott India Limited
ABDL,317.5,Aditya Birla Capital Limited
AARVI,150.5,Allied Blenders and Distillers Limited
ABBOTINDIA,29220,Aditya Birla Fashion and Retail Limited
ABAN,67.41,ABM International Limited
ABMINTLLTD,74.91,Aditya Birla Real Estate Limited
ACE,1387.8,Aditya Birla Sun Life AMC Limited
ACCELYA,1645,ACC Limited
ACC,2301.5,Accelya Solutions India Limited
ACCURACY,10.18,Accuracy Shipping Limited
ABSLAMC,754.05,Action Construction Equipment Limited
ACLGATI,104,Ace Integrated Solutions Limited
ACL,87.35,Archean Chemical Industries Limited
ACI,643.95,Andhra Cements Limited
ACEINTEG,33.45,Allcargo Gati Limited
ADANIENT,2932,Adani Energy Solutions Limited
ADANIENSOL,1019.85,Adani Enterprises Limited
ADANIGREEN,1706.5,Adani Green Energy Limited
ADANIPOWER,602.4,Adani Ports and Special Economic Zone Limited
ADANIPORTS,1375.8,Adani Power Limited
ADL,98.01,ADF Foods Limited
ADROITINFO,20.3,Archidply Decor Limited
ADORWELD,1330.1,Ador Welding Limited
ADFFOODS,294.9,Adroit Infotech Limited
ADSL,299.45,Allied Digital Services Limited
AEROFLEX,190.4,Advani Hotels & Resorts (India) Limited
ADVENZYMES,455.95,Advanced Enzyme Technologies Limited
AETHER,869.7,Aegis Logistics Limited
AEGISLOG,742.9,Aeroflex Industries Limited
AFFLE,1501,Aether Industries Limited
AFIL,97.1,Affle (India) Limited
AGARIND,1091,Akme Fintrade (India) Limited
AGI,942,Agarwal Industrial Corporation Limited
AGIIL,935,AGI Greenpac Limited
AGRITECH,212,Agi Infra Limited
AHLADA,100.49,Agri-Tech (India) Limited
AHL,399.95,Agro Phos India Limited
AGSTRA,90,AGS Transact Technologies Limited
AGROPHOS,46.1,Abans Holdings Limited
AHLEAST,173.99,Ahlada Engineers Limited
AHLUCONT,1138.5,Asian Hotels (East) Limited
AIAENG,4122,Ahluwalia Contracts (India) Limited
AIRAN,36.28,AIA Engineering Limited
AIROLAM,127.65,Authum Investment & Infrastructure Limited
AJANTPHARM,3142,Airan Limited
AJMERA,889,Airo Lam limited
AKASH,35.2,Ajanta Pharma Limited
AIIL,1866.55,Ajmera Realty & Infra India Limited
AJOONI,7.84,Ajooni Biotech Limited
AKG,18.95,Akash Infra-Projects Limited
ADVANIHOTR,68.66,Akg Exim Limited
ALEMBICLTD,127.1,AKI India Limited
ALICON,1282,Akshar Spintex Limited
AKUMS,916.55,AksharChem India Limited
AKSHAR,1.09,Aksh Optifibre Limited
AKZOINDIA,3842.15,Akums Drugs and Pharmaceuticals Limited
AKSHOPTFBR,11.63,Akzo Nobel India Limited
AKSHARCHEM,301.45,Alankit Limited
ALBERTDAVD,1395.45,Albert David Limited
ALANKIT,20.83,Alembic Limited
AKI,19.95,Alicon Castalloy Limited
ALKEM,6150,Alkali Metals Limited
ALKYLAMINE,2161.3,Alkem Laboratories Limited
ALKALI,117,Alkyl Amines Chemicals Limited
ALLCARGO,59.6,Allcargo Logistics Limited
ALOKINDS,22.55,Alldigi Tech Limited
ALLDIGI,1086.85,Almondz Global Securities Limited
ALPA,116.8,Alok Industries Limited
ALMONDZ,30.89,Alpa Laboratories Limited
AMBER,6484.25,Alphageo (India) Limited
ALPSINDUS,3.51,Alps Industries Limited
ALPHAGEO,428,Amber Enterprises India Limited
AMBIKCO,1580,Ambica Agarbathies & Aroma industries Limited
AMIORG,1575,Ambika Cotton Mills Limited
AMDIND,68.4,Ambuja Cements Limited
AMBUJACEM,571,AMD Industries Limited
AMBICAAGAR,27.15,Ami Organics Limited
AMJLAND,52.3,Amj Land Holdings Limited
AMNPLST,304.9,Amines & Plasticizers Limited
AMRUTANJAN,751,Amrutanjan Health Care Limited
ANANTRAJ,731,Anand Rathi Wealth Limited
ANANDRATHI,4140,Anant Raj Limited
ANDHRAPAP,99.18,ANDHRA PAPER LIMITED
ANDHRSUGAR,101.06,The Andhra Sugars Limited
ANKITMETAL,3.87,Angel One Limited
ANSALAPI,11.5,Anik Industries Limited
ANGELONE,3015,Ankit Metal & Power Limited
ANURAS,724.6,Anmol India Limited
ANIKINDS,83,Ansal Properties & Infrastructure Limited
ANTGRAPHIC,1.89,Antarctica Limited
ANMOL,32,The Anup Engineering Limited
ANUP,2800,Anupam Rasayan India Limited
APARINDS,9740.5,Apar Industries Limited
APCL,175,Anjani Portland Cement Limited
APEX,254.03,Apcotex Industries Limited
APLAPOLLO,1540.25,Apex Frozen Foods Limited
APCOTEXIND,419,APL Apollo Tubes Limited
APOLLO,96.25,Alembic Pharmaceuticals Limited
APOLLOPIPE,531.2,Apollo Micro Systems Limited
APOLLOTYRE,508.7,Apollo Hospitals Enterprise Limited
APOLLOHOSP,6992.85,Apollo Pipes Limited
APLLTD,1135,Apollo Tyres Limited
APOLSINHOT,1726,Apollo Sindoori Hotels Limited
APTECHT,196.1,Aptech Limited
APTUS,363.2,Aptus Value Housing Finance India Limited
ARE&M,1331,Archidply Industries Limited
ARCHIDPLY,119.2,Archies Limited
ARENTERP,45.81,Amara Raja Energy & Mobility Limited
ARCHIES,28.2,Rajdarshan Industries Limited
ARIHANTSUP,365,Aries Agro Limited
ARIES,253.3,Arihant Capital Markets Limited
ARIHANTCAP,120.25,Arihant Superstructures Limited
ARKADE,145.46,Arkade Developers Limited
ARSHIYA,3.6,Arman Financial Services Limited
ARMANFIN,1475,Aro Granite Industries Limited
ARROWGREEN,768,Arrow Greentech Limited
AROGRANITE,54,Arshiya Limited
ARTEMISMED,277.5,ARSS Infrastructure Projects Limited
ARTNIRMAN,60.64,Artemis Medicare Services Limited
ARVINDFASN,589.5,Art Nirman Limited
ARSSINFRA,18.29,Arvee Laboratories (India) Limited
ARVIND,355.9,Arvind Limited
ARVEE,214.36,Arvind Fashions Limited
ASAHIINDIA,702,Arvind SmartSpaces Limited
ARVSMART,833.35,Asahi India Glass Limited
ASAL,692.75,Asahi Songwon Colors Limited
ASALCBR,924.85,Automotive Stampings and Assemblies Limited
ASHAPURMIN,308,Associated Alcohols & Breweries Ltd.
ASAHISONG,447.95,Ashapura Minechem Limited
ASHIANA,306.5,Ashiana Housing Limited
ASHIMASYN,32.4,Ashima Limited
ASHOKA,238.27,Ashoka Buildcon Limited
ASHOKAMET,28.52,Ashoka Metcast Limited
ASHOKLEY,217.75,Ashok Leyland Limited
ASIANENE,356,Asian Energy Services Limited
ASIANHOTNR,189.71,Asian Hotels (North) Limited
ASIANPAINT,3043,Asian Paints Limited
ASIANTILES,71.3,Asian Granito India Limited
ASMS,21.55,ASK Automotive Limited
ASKAUTOLTD,420.4,Bartronics India Limited
ASPINWALL,275.2,Aspinwall and Company Limited
ASTERDM,427.05,Astec LifeSciences Limited
ASTRAL,1855,Aster DM Healthcare Limited
ASTEC,1077.15,Astral Limited
ATALREAL,9.93,Astra Microwave Products Limited
ASTRAZEN,7363.15,AstraZeneca Pharma India Limited
ASTRAMICRO,765,Astron Paper & Board Mill Limited
ASTRON,21.25,Atal Realtech Limited
ATFL,961,Atam Valves Limited
ATAM,145.3,Agro Tech Foods Limited
ATLANTAA,50.18,Adani Total Gas Limited
ATUL,7580.6,Allcargo Terminals Limited
ATULAUTO,625,ATLANTAA LIMITED
AURIONPRO,1723.6,Atul Limited
AUROPHARMA,1458,Atul Auto Limited
AUBANK,665.25,AU Small Finance Bank Limited
AURUM,192.65,Aurionpro Solutions Limited
AUSOMENT,157.99,Aurobindo Pharma Limited
ATL,40.2,Aurum PropTech Limited
ATGL,718.75,Ausom Enterprise Limited
AUTOAXLES,1836.6,Automotive Axles Limited
AUTOIND,110,Autoline Industries Limited
AVALON,562.2,Avadh Sugar & Energy Limited
AVADHSUGAR,643.9,Avalon Technologies Limited
AVG,517,Avantel Limited
AVANTEL,178.25,Avanti Feeds Limited
AVANTIFEED,596,AVG Logistics Limited
AVTNPL,84.4,Avonmore Capital & Management Services Limited
AVROIND,153.9,AVRO INDIA LIMITED
AWFIS,746.9,AVT Natural Products Limited
AXISCADES,511.5,Awfis Space Solutions Limited
AWL,323.95,Antony Waste Handling Cell Limited
AWHCL,779,Adani Wilmar Limited
AXISBANK,1189,Axis Bank Limited
AZAD,,AXISCADES Technologies Limited
AVONMORE,0,Axita Cotton Limited
AXITA,14.88,AYM Syntex Limited
BAFNAPH,80,Azad Engineering Limited
BAJAJ-AUTO,10501,Bafna Pharmaceuticals Limited
BAGFILMS,11.02,B.A.G Films and Media Limited
AYMSYNTEX,245.7,Baid Finserv Limited
BAIDFIN,16,Bajaj Auto Limited
BAJAJFINSV,1758.55,Bajaj Consumer Care Limited
BAJAJCON,225.95,Bajaj Electricals Limited
BAJAJELEC,860.8,Bajaj Finserv Limited
BAJAJHIND,36.25,Bajaj Healthcare Limited
BAJEL,256.5,Bajaj Housing Finance Limited
BAJAJHLDNG,10309,Bajaj Hindusthan Sugar Limited
BALAJEE,72,Bajaj Holdings & Investment Limited
BAJFINANCE,6758,Bajel Projects Limited
BALAMINES,2139,Bajaj Finance Limited
BALAJITELE,60.67,Shree Tirupati Balajee Agro Trading Company Limited
BAJAJHFL,136.8,Balaji Telefilms Limited
BALKRISHNA,25.3,Balaji Amines Limited
BALAXI,94.05,BALAXI PHARMACEUTICALS LIMITED
BALMLAWRIE,248.15,Balkrishna Paper Mills Limited
BALKRISIND,2962.05,Balkrishna Industries Limited
BALRAMCHIN,627.3,Balmer Lawrie & Company Limited
BALPHARMA,129.74,Bal Pharma Limited
BAJAJHCARE,376,Balrampur Chini Mills Limited
BALUFORGE,822,Balu Forge Industries Limited
BANCOINDIA,699.5,Banaras Beads Limited
BANDHANBNK,184.38,Bannari Amman Sugars Limited
BANARISUG,3700,Banco Products (I) Limited
BANARBEADS,137.9,Bandhan Bank Limited
BANKA,126.26,Bang Overseas Limited
BANG,54.5,Banka BioLoo Limited
BANKINDIA,104,Bank of Baroda
BANKBARODA,245.2,Bank of India
BANSALWIRE,423.2,Bansal Wire Industries Limited
BARBEQUE,612.65,Banswara Syntex Limited
BANSWRAS,135.7,Barbeque Nation Hospitality Limited
BAYERCROP,6690,BASF India Limited
BASF,7708.85,Bannari Amman Spinning Mills Limited
BASML,55.25,Bata India Limited
BATAINDIA,1434,Bayer Cropscience Limited
BBL,4734.95,Bharat Bijlee Limited
BBOX,484.8,Black Box Limited
BBTC,2800,Bombay Burmah Trading Corporation Limited
BBTCL,221,B&B Triplewall Containers Limited
BCONCEPTS,582,Bcl Industries Limited
BDL,1115,Brand Concepts Limited
BECTORFOOD,1810,Bharat Dynamics Limited
BEARDSELL,45.92,Beardsell Limited
BCLIND,55.1,Mrs. Bectors Food Specialities Limited
BEL,281.6,Bedmutha Industries Limited
BEPL,148.6,Bharat Electronics Limited
BEDMUTHA,233.72,BEML Limited
BEML,4040,Bhansali Engineering Polymers Limited
BERGEPAINT,556,Berger Paints (I) Limited
BESTAGRO,588.1,Best Agrolife Limited
BFINVEST,763,BF Investment Limited
BGLOBAL,3.11,BF Utilities Limited
BFUTILITIE,981,Bharatiya Global Infomedia Limited
BGRENERGY,43.25,BGR Energy Systems Limited
BHAGCHEM,350.05,Bhagiradha Chemicals & Industries Limited
BHAGERIA,213.9,Bhageria Industries Limited
BHANDARI,6.7,Bhagyanagar India Limited
BHAGYANGR,103.52,Bhandari Hosiery Exports Limited
BHARATFORG,1439,Bharat Forge Limited
BHARATGEAR,103.67,Bharat Gears Limited
BHARATRAS,11250,Bharat Rasayan Limited
BHARATWIRE,245,Bharat Wire Ropes Limited
BHARTIARTL,1690,Bharti Airtel Limited
BHARTIHEXA,1515.5,Bharti Hexacom Limited
BIGBLOC,126.12,Bharat Heavy Electricals Limited
BHEL,247,Bigbloc Construction Limited
BIKAJI,890.05,Bikaji Foods International Limited
BINANIIND,16.92,Bhartiya International Limited
BIL,709,Binani Industries Limited
BIOCON,336.05,Biocon Limited
BIRLACABLE,232.5,Biofil Chemicals & Pharmaceuticals Limited
BIOFILCHEM,67.98,Birla Cable Limited
BKMINDST,1.58,Birla Corporation Limited
BIRLACORPN,1206.9,Aditya Birla Money Limited
BIRLAMONEY,0,Bkm Industries Limited
BLAL,235,BEML Land Assets Limited
BLISSGVS,131.4,BLB Limited
BLKASHYAP,83.35,Bliss GVS Pharma Limited
BLS,366.35,B. L. Kashyap and Sons Limited
BLUECHIP,7.21,BLS International Services Limited
BLUECOAST,10.51,BLS E-Services Limited
BLBLIMITED,21,Blue Chip India Limited
BLSE,210.2,Blue Coast Hotels Limited
BLUEDART,8216,Blue Dart Express Limited
BLUEJET,502,Blue Jet Healthcare Limited
BOHRAIND,17.36,Blue Star Limited
BLUESTARCO,2005,Bodal Chemicals Limited
BODALCHEM,80.8,Bohra Industries Limited
BOROLTD,437.95,Bombay Dyeing & Mfg Company Limited
BOMDYEING,240.6,Borosil Limited
BORORENEW,446.1,BOROSIL RENEWABLES LIMITED
BOROSCI,178,Borosil Scientific Limited
BPCL,331,Bosch Limited
BPL,113.51,Bharat Petroleum Corporation Limited
BOSCHLTD,36761,BPL Limited
BRIGADE,1256,Brigade Enterprises Limited
BROOKS,144.2,Britannia Industries Limited
BRITANNIA,5776.7,Bharat Road Network Limited
BRNL,45.74,Brooks Laboratories Limited
BSL,219,BSE Limited
BSHSL,166,Bombay Super Hybrid Seeds Limited
BSE,4350,BSL Limited
BSOFT,593,BIRLASOFT LIMITED
BTML,13,Bodhi Tree Multimedia Limited
BURNPUR,6.7,Burnpur Cement Limited
BUTTERFLY,882,Butterfly Gandhimathi Appliances Limited
BVCL,56.53,Barak Valley Cements Limited
CALSOFT,19.34,The Byke Hospitality Ltd
CAMLINFINE,105.3,California Software Company Limited
BYKE,63.55,Camlin Fine Sciences Limited
CAMS,4640,Campus Activewear Limited
CAMPUS,295,Computer Age Management Services Limited
CANBK,102.74,Canara Bank
CANFINHOME,860,Can Fin Homes Limited
CAPACITE,355,Cantabil Retail India Limited
CAPLIPOINT,1904,Capacit'e Infraprojects Limited
CAPTRUST,122,Capital Small Finance Bank Limited
CAPITALSFB,291.65,Caplin Point Laboratories Limited
CARBORUNIV,1440.6,Capital Trust Limited
CANTABIL,240.5,Carborundum Universal Limited
CARTRADE,1004.5,Career Point Limited
CARERATING,1201.2,CARE Ratings Limited
CARYSIL,792,Cartrade Tech Limited
CAREERP,515,CARYSIL LIMITED
CASTROLIND,216.61,Castrol India Limited
CCHHL,19.35,Consolidated Construction Consortium Limited
CCL,640.1,Country Club Hospitality & Holidays Limited
CDSL,1547.05,CCL Products (India) Limited
CEATLTD,2975,Central Depository Services (India) Limited
CEIGALL,373.5,CEAT Limited
CELEBRITY,15.01,Ceigall India Limited
CELLO,857,Celebrity Fashions Limited
CENTENKA,571.5,Cello World Limited
CENTEXT,24.76,Century Enka Limited
CENTRUM,34.15,Century Extrusions Limited
CCCL,20.7,Central Bank of India
CENTRALBK,56.3,Centrum Capital Limited
CENTUM,1831.1,Centum Electronics Limited
CERA,7630,Century Plyboards (India) Limited
CESC,192.35,Cera Sanitaryware Limited
CEREBRAINT,10.98,Cerebra Integrated Technologies Limited
CGCL,192.5,CESC Limited
CENTURYPLY,888,Capri Global Capital Limited
CGPOWER,791,CG Power and Industrial Solutions Limited
CHALET,865.15,Chalet Hotels Limited
CHEMBOND,592.7,Chambal Fertilizers & Chemicals Limited
CHEMCON,250,Chembond Chemicals Ltd
CHAMBLFERT,485.6,Chemcon Speciality Chemicals Limited
CHENNPETRO,906.55,Chemfab Alkalis Limited
CHOICEIN,487.45,Chemplast Sanmar Limited
CHEMPLASTS,479,Chennai Petroleum Corporation Limited
CHEVIOT,1273,Cheviot Company Limited
CHOLAFIN,1440,Choice International Limited
CHOLAHLDNG,1990,Cholamandalam Investment and Finance Company Limited
CIEINDIA,530,Cholamandalam Financial Holdings Limited
CHEMFAB,1139,CIE Automotive India Limited
CINELINE,110.05,Cigniti Technologies Limited
CIGNITITEC,1396.05,Cineline India Limited
CLEDUCATE,118.05,Cinevista Limited
CIPLA,1518.8,Cipla Limited
CLEAN,1586.8,Clean Science and Technology Limited
CINEVISTA,19.18,CL Educate Limited
CMICABLES,5.22,Chaman Lal Setia Exports Limited
CLSEL,315,CMI Limited
CMSINFO,581,CMS Info Systems Limited
COALINDIA,484.6,Coal India Limited
COFFEEDAY,33,Coastal Corporation Limited
COFORGE,6810,Cochin Shipyard Limited
COCHINSHIP,1530,Coffee Day Enterprises Limited
COASTCORP,256,Coforge Limited
COMPUSOFT,29.94,Colgate Palmolive (India) Limited
COLPAL,3345,Compuage Infocom Limited
COMPINFO,3.13,Compucom Software Limited
COMSYN,60.35,Commercial Syn Bags Limited
CONCOR,845.3,Container Corporation of India Limited
CONCORDBIO,1932,Concord Biotech Limited
CONFIPET,79.61,Confidence Petroleum India Limited
CORALFINAC,51,Consolidated Finvest & Holdings Limited
CONTROLPR,800.75,Control Print Limited
CONSOFINVT,217.5,Coral India Finance & Housing Limited
CORDSCABLE,205,Cords Cable Industries Limited
COSMOFIRST,765.9,Coromandel International Limited
COROMANDEL,1600.5,COSMO FIRST LIMITED
COUNCODOS,6.56,Country Condo's Limited
CRAFTSMAN,5881,Craftsman Automation Limited
CREATIVE,831,Creative Newtech Limited
CREST,485,Creative Eye Limited
CREDITACC,1014,CREDITACCESS GRAMEEN LIMITED
CREATIVEYE,9.49,Crest Ventures Limited
CRISIL,4923.65,CRISIL Limited
CROWN,246.2,Crompton Greaves Consumer Electricals Limited
CROMPTON,404,Crown Lifters Limited
CSBBANK,305.35,CSB Bank Limited
CSLFINANCE,379.5,CSL Finance Limited
CTE,94.99,Cambridge Technology Enterprises Limited
CUB,150.2,City Union Bank Limited
CUMMINSIND,3578.05,Cubex Tubings Limited
CUBEXTUB,110,Cummins India Limited
CUPID,75.98,Cupid Limited
CYBERMEDIA,27.45,Cyber Media (India) Limited
CYBERTECH,212,Cybertech Systems And Software Limited
CYIENT,1788,Cyient Limited
CYIENTDLM,708,Cyient DLM Limited
DABUR,568.65,Dabur India Limited
DALBHARAT,1841.8,Dalmia Bharat Limited
DALMIASUG,489,Dalmia Bharat Sugar and Industries Limited
DAMODARIND,44.4,Damodar Industries Limited
DANGEE,7.6,Dangee Dums Limited
DATAMATICS,586.7,Datamatics Global Services Limited
DAVANGERE,6.58,Data Patterns (India) Limited
DATAPATTNS,2364.85,Davangere Sugar Company Limited
DBCORP,332.6,D.B.Corp Limited
DBL,488.2,Dilip Buildcon Limited
DBREALTY,172.3,Dhampur Bio Organics Limited
DBOL,133.65,Valor Estate Limited
DBSTOCKBRO,50,DB (International) Stock Brokers Limited
DCBBANK,114.5,Dishman Carbogen Amcis Limited
DCAL,188,DCB Bank Limited
DCI,386.65,Dc Infotech And Communication Limited
DCM,95,DCM  Limited
DCMFINSERV,6.95,DCM Financial Services Limited
DCMNVL,209.22,DCM Nouvelle Limited
DCMSHRIRAM,1102,DCM Shriram Limited
DCMSRIND,192.8,DCM Shriram Industries Limited
DCW,102.35,DCW Limited
DCXINDIA,303.35,DCX Systems Limited
DECCANCE,595,Deccan Cements Limited
DELHIVERY,389.05,DEE Development Engineers Limited
DEEPAKFERT,987.5,Deepak Fertilizers and Petrochemicals Corporation Limited
DEN,47.25,Deepak Nitrite Limited
DEEPAKNTR,2778,Deep Industries Limited
DELPHIFX,337.8,Delhivery Limited
DEEDEV,242.95,DELPHI WORLD MONEY LIMITED
DEEPINDS,461,Delta Corp Limited
DELTAMAGNT,97.5,Delta Manufacturing Limited
DELTACORP,118.75,Den Networks Limited
DENORA,1460.45,De Nora India Limited
DHAMPURSUG,202.32,Dev Information Technology Limited
DEVIT,139.06,Devyani International Limited
DHARMAJ,314.15,Digicontent Limited
DHRUV,117.27,Dhampur Sugar Mills Limited
DHANI,61.3,Dhanlaxmi Bank Limited
DHANBANK,36.75,Dhani Services Limited
DHANUKA,1490,Dhanuka Agritech Limited
DGCONTENT,0,Dharmaj Crop Guard Limited
DHUNINV,2479.8,Dhruv Consultancy Services Limited
DIFFNKG,408.3,Dhunseri Investments Limited
DIACABS,1798,Diamond Power Infrastructure Limited
DIAMINESQ,533.5,Diamines & Chemicals Limited
DIAMONDYD,1089.95,Prataap Snacks Limited
DIGIDRIVE,45.46,DIC India Limited
DIGISPICE,31.48,Diffusion Engineers Limited
DICIND,786,Digidrive Distributors Limited
DIGJAMLMTD,85,DiGiSPICE Technologies Limited
DIVGIITTS,600,Digjam Limited
DIL,5.6,Debock Industries Limited
DIXON,15361.45,Dish TV India Limited
DISHTV,13.28,Divgi Torqtransfer Systems Limited
DIVISLAB,5915,Divi's Laboratories Limited
DEVYANI,171.75,Dixon Technologies (India) Limited
DLF,858.7,DJ Mediaprint & Logistics Limited
DODLA,1286.5,DLF Limited
DMCC,260.1,D-Link (India) Limited
DMART,3965.15,Avenue Supermarts Limited
DOLATALGO,135.9,DMCC SPECIALITY CHEMICALS LIMITED
DLINKINDIA,538,Diligent Media Corporation Limited
DNAMEDIA,5.01,Dodla Dairy Limited
DJML,122,Dolat Algotech Limited
DOLLAR,524.7,Dollar Industries Limited
DOMS,2835,Dolphin Offshore Enterprises (India) Limited
DOLPHIN,540,DOMS Industries Limited
DPABHUSHAN,1858,Donear Industries Limited
DPWIRES,401,D. P. Abhushan Limited
DPSCLTD,18.15,DPSC Limited
DREAMFOLKS,457,D P Wires Limited
DSSL,1266,DRC Systems India Limited
DRREDDY,6694.05,Dreamfolks Services Limited
DRCSYSTEMS,24.21,Dredging Corporation of India Limited
DTIL,257.05,Dr. Reddy's Laboratories Limited
DONEAR,0,Dynacons Systems & Solutions Limited
DREDGECORP,999.45,Dhunseri Tea & Industries Limited
DUCON,8.04,Ducon Infratechnologies Limited
DVL,457.8,Dhunseri Ventures Limited
DWARKESH,67.52,Dwarikesh Sugar Industries Limited
DYNAMATECH,7550.2,Dynamic Cables Limited
ECLERX,2916,Dynamatic Technologies Limited
DYCL,577,Dynemic Products Limited
DYNPRO,435,E2E Networks Limited
EASEMYTRIP,31.66,Easy Trip Planners Limited
ECOSMOBLTY,434.2,eClerx Services Limited
E2E,3850,Ecos (India) Mobility & Hospitality Limited
EDELWEISS,113.81,Edelweiss Financial Services Limited
EIDPARRY,787.3,Educomp Solutions Limited
EDUCOMP,2.09,Eicher Motors Limited
EIFFL,200.05,EID Parry India Limited
EICHERMOT,4798.1,Euro India Fresh Foods Limited
EIHAHOTELS,375,EIH Associated Hotels Limited
EIMCOELECO,2772.35,EIH Limited
EIHOTEL,398.05,Eimco Elecon (India) Limited
EKC,191.6,Everest Kanto Cylinder Limited
ELECON,593.2,Eldeco Housing And Industries Limited
ELGIEQUIP,645.05,Elecon Engineering Company Limited
ELECTCAST,186.5,Electrosteel Castings Limited
ELGIRUBCO,100,Electrotherm (India) Limited
ELIN,216.5,Elgi Equipments Limited
EMAMILTD,698,Elgi Rubber Company Limited
EMAMIPAP,110.1,Elin Electronics Limited
EMAMIREAL,111.38,Emami Limited
EMBDL,129.5,Emami Paper Mills Limited
ELECTHERM,0,Emami Realty Limited
EMCURE,1445.5,Equinox India Developments Limited
EMMBI,133,Emcure Pharmaceuticals Limited
