stock_symbol,stock_price,stock_name
KSHITIJPOL,7.01,Kshitij Polyline Limited
KSCL,885,Kalyani Steels Limited
KSOLVES,982.45,Ksolves India Limited
KTKBANK,216.92,The Karnataka Bank Limited
KUANTUM,131.95,Kuantum Papers Limited
LAGNAM,112.4,Lagnam Spintex Limited
LAKPRE,6.68,Lakshmi Precision Screws Limited
LALPATHLAB,3280,Lorenzini Apparels Limited
LAL,24,Dr. Lal Path Labs Ltd.
LAMBODHARA,155,Lambodhara Textiles Limited
LASA,26.15,Lancor Holdings Limited
LANDMARK,641.9,Landmark Cars Limited
LATENTVIEW,476.35,La Opala RG Limited
LAOPALA,341.4,Lasa Supergenerics Limited
LANCORHOL,36.6,Latent View Analytics Limited
LAURUSLABS,462.1,Latteys Industries Limited
LAXMICOT,34.52,Laurus Labs Limited
LEMONTREE,119.95,Laxmi Cotspin Limited
LEXUS,43.14,LCC Infotech Limited
LFIC,264.15,Lemon Tree Hotels Limited
LGBBROSLTD,1309,Lexus Granito (India) Limited
LATTEYS,0,Lakshmi Finance & Industrial Corporation Limited
LIBERTSHOE,552,LG Balakrishnan & Bros Limited
LIBAS,16.9,Laxmi Goldorna House Limited
LGHL,290,Libas Consumer Products Limited
LCCINFOTEC,0,Liberty Shoes Limited
LICHSGFIN,606,LIC Housing Finance Limited
LIKHITHA,363.4,Life Insurance Corporation Of India
LICI,922.95,Likhitha Infrastructure Limited
LINC,605.3,Linc Limited
LINCOLN,659,Lincoln Pharmaceuticals Limited
LMW,16540.4,Linde India Limited
LINDEINDIA,8157,LLOYDS ENGINEERING WORKS LIMITED
LLOYDSENGG,78.9,Lloyds Enterprises Limited
LLOYDSENT,51.12,Lloyds Metals And Energy Limited
LLOYDSME,999.75,LMW Limited
LODHA,1135.05,Macrotech Developers Limited
LORDSCHLO,134,Lokesh Machines Limited
LOKESHMACH,373,Lords Chloro Alkali Limited
LOTUSEYE,71.9,Lotus Eye Hospital and Institute Limited
LOVABLE,132.5,Lovable Lingerie Limited
LPDC,10.6,Loyal Textile Mills Limited
LOYALTEX,548.75,Landmark Property Development Company Limited
LTIM,5923,Larsen & Toubro Limited
LTFOODS,410.5,L&T Finance Limited
LT,3577,LT Foods Limited
LTF,157.49,LTIMindtree Limited
LTTS,5255,L&T Technology Services Limited
LUMAXTECH,546,Lumax Industries Limited
LUMAXIND,2571,Lumax Auto Technologies Limited
LUPIN,2144.7,Lupin Limited
M&M,2998.95,Lux Industries Limited
LYKALABS,143,Laxmi Organic Industries Limited
LXCHEM,268,Lyka Labs Limited
LYPSAGEMS,7.15,Lypsa Gems & Jewellery Limited
LUXIND,1941,Mahindra & Mahindra Limited
MAANALU,231.4,Mahindra & Mahindra Financial Services Limited
MACPOWER,1215,Maan Aluminium Limited
M&MFIN,289,Macpower CNC Machines Limited
MADRASFERT,95.05,Madhav Marbles and Granites Limited
MADHAV,51.51,Madhucon Projects Limited
MAGADSUGAR,787,Madras Fertilizers Limited
MADHUCON,12.11,Magadh Sugar & Energy Limited
MAGNUM,46.37,Magnum Ventures Limited
MAHABANK,52.19,Bank of Maharashtra
MAHAPEXLTD,152,Maha Rashtra Apex Corporation Limited
MAHESHWARI,62.32,Mahamaya Steel Industries Limited
MAHEPC,119.55,Mahindra EPC Irrigation Limited
MAHASTEEL,218,Maheshwari Logistics Limited
MAHLOG,490,Mahindra Lifespace Developers Limited
MAHLIFE,508.25,Mahindra Logistics Limited
MAHSCOOTER,12340.1,Maharashtra Scooters Limited
MAHSEAMLES,602,Maharashtra Seamless Limited
MAITHANALL,1036,Maithan Alloys Limited
MALLCOM,1524,Mallcom (India) Limited
MALUPAPER,45.9,Malu Paper Mills Limited
MANAKCOAT,59.5,Manaksia Aluminium Company Limited
MANAKALUCO,30.44,Manaksia Coated Metals & Industries Limited
MANALIPETC,70.96,Manaksia Limited
MANAKSTEEL,66.9,Manaksia Steels Limited
MANAKSIA,95.25,Manali Petrochemicals Limited
MANCREDIT,139.04,Manappuram Finance Limited
MANAPPURAM,146.3,Manba Finance Limited
MANBA,156,Mangal Credit and Fincorp Limited
MANGLMCEM,809.95,Mangalam Drugs And Organics Limited
MANGALAM,115.9,Mangalore Chemicals & Fertilizers Limited
MANINDS,310.9,Mangalam Cement Limited
MANKIND,2631.2,Man Industries (India) Limited
MANOMAY,205.79,Man Infraconstruction Limited
MANINFRA,189.9,Mankind Pharma Limited
MANGCHEFER,132.45,Manomay Tex India Limited
MANORAMA,974,Manorama Industries Limited
MANYAVAR,1318,Mangalam Organics Limited
MAPMYINDIA,2138,Manugraph India Limited
MARALOVER,74.48,Vedant Fashions Limited
MANORG,554.9,C.E. Info Systems Limited
MANUGRAPH,23.52,Maral Overseas Limited
MARICO,662.6,Marathon Nextgen Realty Limited
MARATHON,589.9,Marico Limited
MARKSANS,273.9,Marine Electricals (India) Limited
MARSHALL,33.45,Marksans Pharma Limited
MARINE,221.43,Marshall Machines Limited
MARUTI,12140.05,Maruti Suzuki India Limited
MASFIN,295,MAS Financial Services Limited
MASTEK,2879,Mask Investments Limited
MAWANASUG,109.15,Mastek Limited
MATRIMONY,806.25,Matrimony.Com Limited
MASKINVEST,0,Mawana Sugars Limited
MAXHEALTH,950,Max Estates Limited
MAXESTATES,590.3,Max Healthcare Institute Limited
MAXIND,264,Max India Limited
MAZDOCK,4655,Mayur Uniquoters Ltd
MAYURUNIQ,603,Mazda Limited
MBAPL,228,Mazagon Dock Shipbuilders Limited
MAZDA,1290,Madhya Bharat Agro Products Limited
MCL,35.7,Mcnally Bharat Engineering Company Limited
MEDANTA,1040,MBL Infrastructure Limited
MEDIASSIST,628.8,Madhav Copper Limited
MBLINFRA,57.6,Mcleod Russel India Limited
MCX,6600.65,Multi Commodity Exchange of India Limited
MEDICAMEQ,513,Global Health Limited
MCLEODRUSS,29.66,Medi Assist Healthcare Services Limited
MBECL,4.47,Medicamen Biotech Limited
MEP,3.42,Medico Remedies Limited
METROBRAND,1213,Medplus Health Services Limited
MEDICO,50.8,Megasoft Limited
MEGASTAR,245,Megastar Foods Limited
MENONBE,122.4,Menon Bearings Limited
MFML,55.25,MEP Infrastructure Developers Limited
MEDPLUS,687,Metro Brands Limited
METROPOLIS,2210.1,Metropolis Healthcare Limited
MEGASOFT,65.76,Mahalaxmi Fabric Mills Limited
MFSL,1193,Max Financial Services Limited
MHRIL,378,Mangalam Global Enterprise Limited
MIRCELECTR,21.85,Mahanagar Gas Limited
MHLXMIRU,157,Mahalaxmi Rubtech Limited
MIDHANI,361,Mahindra Holidays & Resorts India Limited
MGL,1563.65,MIC Electronics Limited
MINDACORP,523.8,Mishra Dhatu Nigam Limited
MGEL,27.51,Minda Corporation Limited
MICEL,90.58,Mindteck (India) Limited
MIRZAINT,42.57,MIRC Electronics Limited
MINDTECK,0,Mirza International Limited
MITCON,105.3,MITCON Consultancy & Engineering Services Limited
MITTAL,2.07,Mittal Life Style Limited
MMTC,79.18,M K Proteins Limited
MMP,375.15,MM Forgings Limited
MKPL,9.06,MMP Industries Limited
MODISONLTD,172.7,MMTC Limited
MMFL,533.2,Modi Rubber Limited
MODIRUBBER,129.15,MODISON LIMITED
MODTHREAD,58.65,Modern Threads (India) Limited
MOHITIND,28,Mohit Industries Limited
MOIL,357.2,MOIL Limited
MOL,105.51,Moksh Ornaments Limited
MOLDTECH,218.99,Meghmani Organics Limited
MOLDTKPAC,726,Mold-Tek Technologies Limited
MONARCH,420.4,Mold-Tek Packaging Limited
MOKSH,19,Monarch Networth Capital Limited
MORARJEE,10.8,Monte Carlo Fashions Limited
MONTECARLO,804,Morarjee Textiles Limited
MOREPENLAB,81.5,Morepen Laboratories Limited
MOTISONS,298.1,Samvardhana Motherson International Limited
MOTILALOFS,961.95,Motilal Oswal Financial Services Limited
MPHASIS,2979,Motisons Jewellers Limited
MOTHERSON,199.25,The Motor & General Finance Limited
MOTOGENFIN,36.67,MphasiS Limited
MPSLTD,2200,MPS Limited
MRO-TEK,93,MRF Limited
MRF,128249.95,MRO-TEK Realty Limited
MRPL,157.6,Mangalore Refinery and Petrochemicals Limited
MSTCLTD,702,MSP Steel & Power Limited
MSPL,47,Mstc Limited
MTARTECH,1668,Motherson Sumi Wiring India Limited
MSUMI,63.6,Mtar Technologies Limited
MUFIN,101.7,MT Educare Limited
MTNL,50.25,Mahanagar Telephone Nigam Limited
MTEDUCARE,3.14,Mufin Green Finance Limited
MUFTI,183,Credo Brands Marketing Limited
MUKANDLTD,152.1,Mukand Limited
MUKKA,46.06,Mukka Proteins Limited
MUKTAARTS,83.89,Mukta Arts Limited
MURUDCERA,54.19,Munjal Auto Industries Limited
MUNJALAU,138.8,Munjal Showa Limited
MUTHOOTCAP,351,Murudeshwar Ceramics Limited
MUTHOOTFIN,1941,Muthoot Capital Services Limited
MUTHOOTMF,212,Muthoot Finance Limited
MVGJL,244.8,Muthoot Microfin Limited
MUNJALSHOW,157.76,Manoj Vaibhav Gems N Jewellers Limited
NACLIND,52.31,NACL Industries Limited
NAGAFERT,10.57,Nagarjuna Fertilizers and Chemicals Limited
NAGREEKCAP,28.89,Nagreeka Capital & Infrastructure Limited
NAGREEKEXP,37.99,Nagreeka Exports Limited
NAHARCAP,337.5,Nahar Capital and Financial Services Limited
NAHARPOLY,250.7,Nahar Industrial Enterprises Limited
NAHARINDUS,145.78,Nahar Poly Films Limited
NAHARSPING,284,Nahar Spinning Mills Limited
NAM-INDIA,701.55,Nippon Life India Asset Management Limited
NARMADA,15.51,Narmada Agrobase Limited
NATIONALUM,230,Natco Pharma Limited
NATCOPHARM,1369.95,Nath Bio-Genes (India) Limited
NATHBIOGEN,204.9,National Aluminium Company Limited
NAVINFLUOR,3296.75,Info Edge (India) Limited
NAVKARCORP,132.8,NAVA LIMITED
NAUKRI,7920,Navin Fluorine International Limited
NAVA,960.9,Navkar Corporation Limited
NAZARA,904.95,Navneet Education Limited
NBIFIN,2601,Nazara Technologies Limited
NAVNETEDUL,135,NBCC (India) Limited
NBCC,102.49,N. B. I. Industrial Finance Company Limited
NCLIND,202.7,NCC Limited
NCC,302,NCL Industries Limited
NDGL,5920,Naga Dhunseri Group Limited
NDLVENTURE,113.25,Nandan Denim Limited
NDL,5.41,NDL Ventures Limited
NDRAUTO,803.85,Ndr Auto Components Limited
NDTV,174.05,New Delhi Television Limited
NECCLTD,29.22,North Eastern Carrying Corporation Limited
NELCO,958,Nectar Lifesciences Limited
NELCAST,123.03,Nelcast Limited
NECLIFE,36.33,NELCO Limited
NEOGEN,1980,Neogen Chemicals Limited
NESCO,933.25,Nesco Limited
NETWORK18,79.94,Nestle India Limited
NESTLEIND,2356.45,Netweb Technologies India Limited
NETWEB,2748,Network18 Media & Investments Limited
NEULANDLAB,13560.5,Neuland Laboratories Limited
NEWGEN,1267,Newgen Software Technologies Limited
NEXTMEDIA,7,Next Mediaworks Limited
NFL,114.9,National Fertilizers Limited
NGLFINE,2107.8,Nakoda Group of Industries Limited
NGIL,40,NGL Fine-Chem Limited
NH,1275.35,Narayana Hrudayalaya Ltd.
NIITLTD,168.1,NHPC Limited
NIBL,33.41,The New India Assurance Company Limited
NHPC,81.8,NRB Industrial Bearings Limited
NIACL,206.99,NIIT Limited
NIITMTS,496,NIIT Learning Systems Limited
NILKAMAL,1877.1,Nila Infrastructures Limited
NIPPOBATRY,555,Nila Spaces Limited
NILAINFRA,12.39,Nilkamal Limited
NINSYS,573,NINtec Systems Limited
NIRAJISPAT,236.39,Indo-National Limited
NITCO,120.01,Niraj Cement Structurals Limited
NIRAJ,65,Niraj Ispat Industries Limited
NITINSPIN,406.35,Nitco Limited
NITIRAJ,252,Nitin Spinners Limited
NILASPACES,0,Nitiraj Engineers Limited
NKIND,48,NK Industries Limited
NLCINDIA,256.95,NLC India Limited
NORTHARC,249.9,NMDC Limited
NMDC,225.14,NOCIL Limited
NOCIL,289.3,Noida Toll Bridge Company Limited
NOIDATOLL,14.25,Norben Tea & Exports Limited
NOVAAGRI,62.44,Northern Arc Capital Limited
NRBBEARING,268.5,Nova Agritech Limited
NRAIL,341.6,N R Agarwal Industries Limited
NRL,129.69,NRB Bearing Limited
NORBTEAEXP,0,Nupur Recyclers Limited
NSIL,7753,Nalwa Sons Investments Limited
NSLNISP,47.95,NMDC Steel Limited
NTL,3.27,Neueon Towers Limited
NTPC,423,NTPC Limited
NURECA,295.45,Nucleus Software Exports Limited
NUCLEUS,1231.85,Nureca Limited
NUVOCO,344.5,Nuvama Wealth Management Limited
NYKAA,182,Nuvoco Vistas Corporation Limited
OAL,593.4,FSN E-Commerce Ventures Limited
NUVAMA,6946,Oriental Aromatics Limited
OBCL,56.76,Orissa Bengal Carrier Limited
OCCL,262,Oberoi Realty Limited
OBEROIRLTY,1989.3,Oriental Carbon & Chemicals Limited
OFSS,11175,Oracle Financial Services Software Limited
OIL,530.5,Oil India Limited
OLAELEC,81.4,Oil Country Tubular Limited
OMAXAUTO,120.3,Ola Electric Mobility Limited
OILCOUNTUB,0,Olectra Greentech Limited
OMAXE,121,Omax Autos Limited
OLECTRA,1719.9,Omaxe Limited
ONGC,276.6,OM INFRA LIMITED
OMINFRAL,161.75,Omkar Speciality Chemicals Limited
OMKARCHEM,8.5,Onelife Capital Advisors Limited
ONEPOINT,63.18,One Point One Solutions Limited
ONMOBILE,83.35,Oil & Natural Gas Corporation Limited
ONELIFECAP,17.53,OnMobile Global Limited
ONWARDTEC,368,Onward Technologies Limited
OPTIEMUS,678,Optiemus Infracom Limited
ORCHPHARMA,1320,Orbit Exports Limited
ORBTEXP,188.67,Orchid Pharma Limited
ORICONENT,36.49,Oricon Enterprises Limited
ORIENTALTL,11.62,Oriental Trimex Limited
ORIENTBELL,323,Orient Bell Limited
ORIENTCEM,352.8,Orient Cement Limited
ORIENTCER,49.22,ORIENT CERATECH LIMITED
ORIENTELEC,224.02,Orient Electric Limited
ORIENTHOT,173.1,Oriental Hotels Limited
ORIENTLTD,107.4,Orient Press Limited
ORIENTPPR,43.65,Orient Paper & Industries Limited
ORIENTTECH,291.5,Orient Technologies Limited
ORISSAMINE,8373,The Orissa Minerals Development Company Limited
ORTINGLOBE,18.82,Ortel Communications Limited
ORTEL,2.16,ORTIN GLOBAL LIMITED
OSIAHYPER,36.79,Osia Hyper Retail Limited
OSWALGREEN,48.81,Oswal Agro Mills Limited
OSWALSEEDS,23.34,Oswal Greentech Limited
PAGEIND,44577.2,ShreeOswal Seeds And Chemicals Limited
PAISALO,48.3,Page Industries Limited
PALASHSECU,160.7,Paisalo Digital Limited
PAKKA,294.3,PAKKA LIMITED
PALREDTEC,110.11,Palash Securities Limited
OSWALAGRO,0,Palred Technologies Limited
PANACEABIO,326.3,Panacea Biotec Limited
PAR,237.5,Panache Digilife Limited
PANSARI,127,Panama Petrochem Limited
PANAMAPET,393.8,Pansari Developers Limited
PARAGMILK,209.19,Par Drugs And Chemicals Limited
PANACHE,0,Paramount Communications Limited
PARACABLES,72.8,Paradeep Phosphates Limited
PARADEEP,91.15,Parag Milk Foods Limited
PARAS,1018,Paras Defence and Space Technologies Limited
PARKHOTELS,155.11,Paras Petrofils Limited
PASUPTAC,46.98,Apeejay Surrendra Park Hotels Limited
PATANJALI,1778.9,Parsvnath Developers Limited
PATINTLOG,22.32,Pasupati Acrylon Limited
PATELENG,53.6,Patanjali Foods Limited
PARSVNATH,19.86,Patel Engineering Limited
PAVNAIND,665,Patel Integrated Logistics Limited
PARASPETRO,3.13,Pavna Industries Limited
PAYTM,725.25,One 97 Communications Limited
PCBL,464.25,PCBL LIMITED
PDSL,500,PC Jeweller Limited
PCJEWELLER,175.7,Pudumjee Paper Products Limited
PDMJEPAPER,113.47,PDS Limited
PEL,1032.1,Pearl Polymers Limited
PEARLPOLY,38.55,Piramal Enterprises Limited
PENINLAND,49.43,Pennar Industries Limited
PENIND,203.48,Peninsula Land Limited
PERSISTENT,5256,Persistent Systems Limited
PETRONET,345.9,Petronet LNG Limited
PFC,462.65,Power Finance Corporation Limited
PFS,46.01,Pfizer Limited
PFOCUS,150.21,Prime Focus Limited
PFIZER,5590,PTC India Financial Services Limited
PGEL,584.8,PG Electroplast Limited
PGHH,16301,Procter & Gamble Hygiene and Health Care Limited
PHOENIXLTD,1569.1,Procter & Gamble Health Limited
PGIL,953.25,Pearl Global Industries Limited
PGHL,5150,The Phoenix Mills Limited
PIDILITIND,3150,Pidilite Industries Limited
PIIND,4410,Power & Instrumentation (Gujarat) Limited
PIONEEREMB,48.99,PI Industries Limited
PILANIINVS,7536.05,Pilani Investment and Industries Corporation Limited
PILITA,15.75,PIL ITALICA LIFESTYLE LIMITED
PIGL,237.45,Pioneer Embroideries Limited
PIXTRANS,1507,Pitti Engineering Limited
PITTIENG,1300,Pix Transmissions Limited
PKTEA,416.1,The Peria Karamalai Tea & Produce Company Limited
PLASTIBLEN,270,Plastiblends India Limited
PNB,101.95,Platinum Industries Limited
PLATIND,468,Plaza Wires Limited
PLAZACABLE,82,Punjab National Bank
PNBGILTS,118.25,PNB Gilts Limited
PNBHOUSING,916.15,PNB Housing Finance Limited
PNGJL,738,Pritish Nandy Communications Limited
PNC,63.4,PNC Infratech Limited
POCL,1007.9,P N Gadgil Jewellers Limited
PNCINFRA,366.8,Pondy Oxides & Chemicals Limited
PODDARMENT,400,Poddar Housing and Development Limited
PODDARHOUS,73.81,Poddar Pigments Limited
POKARNA,1054.85,Pokarna Limited
POLICYBZR,1662.5,PB Fintech Limited
POLYCAB,6838,Polycab India Limited
POLYMED,2430,Poly Medicure Limited
POLYPLEX,1192,Polyplex Corporation Limited
PONNIERODE,446,Ponni Sugars (Erode) Limited
POWERINDIA,14889.95,Poonawalla Fincorp Limited
POWERGRID,331.05,Power Grid Corporation of India Limited
POONAWALLA,377.1,Hitachi Energy India Limited
POWERMECH,3101.05,Power Mech Projects Limited
PPAP,192.99,PPAP Automotive Limited
PPL,555,Prakash Pipes Limited
PRAENG,32.65,Piramal Pharma Limited
PPLPHARMA,227,Prajay Engineers Syndicate Limited
PRAKASH,166.4,Praj Industries Limited
PRAKASHSTL,8.67,Prakash Industries Limited
PRECAM,304.5,Prakash Steelage Limited
PRECOT,431.35,Praxis Home Retail Limited
PRECWIRE,198.31,Precision Camshafts Limited
PREMEXPLN,501.95,Precot Limited
PRAJIND,772.8,Precision Wires India Limited
PREMIER,3.73,Premier Explosives Limited
PREMIERPOL,309,Premier Limited
PRAXIS,27.82,Premier Energies Limited
PREMIERENE,1038.8,Premier Polyfilm Limited
PRICOLLTD,464,Prestige Estates Projects Limited
PRESTIGE,1731.1,Pricol Limited
PRIMESECU,328.8,Prime Securities Limited
PRITI,135.82,Prince Pipes And Fittings Limited
PRINCEPIPE,535,Priti International Limited
PRIVISCL,1733,Pritika Auto Industries Limited
PRITIKAUTO,25.24,Privi Speciality Chemicals Limited
PROZONER,24.88,Prozone Realty Limited
PRSMJOHNSN,186.9,Prism Johnson Limited
PRUDENT,2688,Prudent Corporate Advisory Services Limited
PSB,51.9,Prudential Sugar Corporation Limited
PSPPROJECT,635,Punjab & Sind Bank
PRUDMOULI,74.36,PSP Projects Limited
PTC,179,PTC India Limited
PTCIL,12850,PTC Industries Limited
PTL,42.4,PTL Enterprises Limited
PUNJABCHEM,1166,Punjab Chemicals & Crop Protection Limited
PURVA,429.95,Puravankara Limited
PVP,26.62,PVP Ventures Limited
PVRINOX,1580.85,PVR INOX Limited
PVSL,186.88,Popular Vehicles and Services Limited
QUESS,723,Pyramid Technoplast Limited
PYRAMID,211.05,Quess Corp Limited
QUICKHEAL,668,Quick Heal Technologies Limited
QUINTEGRA,1.57,Quintegra Solutions Limited
RADHIKAJWE,133.4,Race Eco Chain Limited
RACE,379.7,Radaan Mediaworks India Limited
RADAAN,3.48,Radhika Jeweltech Limited
RADIANTCMS,80.94,Radiant Cash Management Services Limited
RADIOCITY,15.07,Radico Khaitan Limited
RADICO,2187.2,Music Broadcast Limited
RAILTEL,409.2,Railtel Corporation Of India Limited
RAIN,169.99,Rain Industries Limited
RAINBOW,1404,Rainbow Childrens Medicare Limited
RAJESHEXPO,273.5,Rajesh Exports Limited
RAJMET,9.8,Rajnandini Metal Limited
RAJRATAN,566.75,Rajratan Global Wire Limited
RAJRILTD,22.99,Raj Rayon Industries Limited
RAJTV,44,Rajshree Sugars & Chemicals Limited
RAJSREESUG,67.68,Raj Television Network Limited
RAMASTEEL,12.9,Rajvir Industries Limited
RAMANEWS,18.7,Rallis India Limited
RAMAPHO,209.72,Shree Rama Newsprint Limited
RAMCOCEM,832.9,Rama Phosphates Limited
RALLIS,344.35,Rama Steel Tubes Limited
RAJVIR,8.46,The Ramco Cements Limited
RAMCOIND,242,Ramco Industries Limited
RAMCOSYS,391.1,Ramco Systems Limited
RAMKY,642.5,Ramky Infrastructure Limited
RANEHOLDIN,1949.75,Ram Ratna Wires Limited
RANASUG,20.6,Rana Sugars Limited
RATEGAIN,742,Rane Engine Valve Limited
RAMRAT,645.5,Rane Holdings Limited
RANEENGINE,455.75,Rategain Travel Technologies Limited
RATNAMANI,3555,Ratnamani Metals & Tubes Limited
RBA,99,Ratnaveer Precision Engineering Limited
RAYMONDLSL,2413.15,Raymond Limited
RAYMOND,1689,Raymond Lifestyle Limited
RBLBANK,177,Restaurant Brands Asia Limited
RBL,1090,Rane Brake Lining Limited
RBZJEWEL,195,RBL Bank Limited
RCF,166.85,RBZ Jewellers Limited
RATNAVEER,186.34,Rashtriya Chemicals and Fertilizers Limited
RCOM,2.32,Reliance Communications Limited
RECLTD,529,REC Limited
REDTAPE,937,Redington Limited
REFEX,495.1,Redtape Limited
REDINGTON,174,Refex Industries Limited
RELAXO,774.1,Regency Ceramics Limited
RELIANCE,2736,Relaxo Footwears Limited
RELCHEMQ,210.25,Reliance Chemotex Industries Limited
RELIGARE,264.05,Reliable Data Services Limited
RELIABLE,75.5,Reliance Industries Limited
REGENCERAM,0,Religare Enterprises Limited
RELTD,143.13,Reliance Infrastructure Limited
RELINFRA,267.2,Ravindra Energy Limited
RENUKA,42.6,Remsons Industries Limited
REPCOHOME,501,Shree Renuka Sugars Limited
REMSONSIND,193.16,Repco Home Finance Limited
REPRO,574.95,Rudrabhishek Enterprises Limited
RESPONIND,281,Repro India Limited
RETAIL,51.11,Responsive Industries Limited
RGL,182.2,JHS Svendgaard Retail Ventures Limited
REPL,208.01,Revathi Equipment India Limited
RHFL,4.51,Renaissance Global Limited
REVATHIEQU,2250,Reliance Home Finance Limited
RHL,215,RHI MAGNESITA INDIA LIMITED
RHIM,593,Robust Hotels Limited
RICOAUTO,99.34,Rico Auto Industries Limited
RITES,299.75,Reliance Industrial Infrastructure Limited
RIIL,1198,Rishabh Instruments Limited
RITCO,388.75,Ritco Logistics Limited
RKDL,24.28,RITES Limited
RKFORGE,993.8,Ravi Kumar Distilleries Limited
ROHLTD,328.5,RKEC Projects Limited
RML,1036.9,Ramkrishna Forgings Limited
RISHABH,355.65,R K Swamy Limited
RKSWAMY,246.34,Rane (Madras) Limited
RKEC,128.66,Royal Orchid Hotels Limited
ROLEXRINGS,2230.8,Rolex Rings Limited
ROLTA,4.19,Rollatainers Limited
ROLLT,2.12,Rolta India Limited
ROSSELLIND,96,Raj Oil Mills Limited
RPEL,1357,Rossari Biotech Limited
ROML,48,Rossell India Limited
ROSSARI,831,Roto Pumps Limited
ROTO,554,ROUTE MOBILE LIMITED
RPGLIFE,2745.05,Raghav Productivity Enhancers Limited
ROUTE,1579.95,RPG Life Sciences Limited
RPPL,36,Reliance Power Limited
RPOWER,40.32,R.P.P. Infra Projects Limited
RPPINFRA,190.15,Rajshree Polypack Limited
RPTECH,375.3,RPSG VENTURES LIMITED
RPSGVENT,1064,Rashi Peripherals Limited
RSWM,196.51,R R Kabel Limited
RSSOFTWARE,271.25,R. S. Software (India) Limited
RTNINDIA,69.72,RSWM Limited
RRKABEL,1681.1,R Systems International Limited
RTNPOWER,15.24,RattanIndia Enterprises Limited
RSYSTEMS,517,RattanIndia Power Limited
RUBFILA,78.01,Rubfila International Limited
RUBYMILLS,254.05,The Ruby Mills Limited
RUCHINFRA,13.44,Ruchi Infrastructure Limited
RUCHIRA,127.7,Ruchira Papers Limited
