stock_symbol,stock_price,stock_name
RUSTOMJEE,711.25,Rupa & Company Limited
RVHL,53,Rushil Decor Limited
RUSHIL,33.14,Keystone Realtors Limited
S&SPOWER,412,Ravinder Heights Limited
RUPA,273,Rail Vikas Nigam Limited
RVNL,463.8,S&S Power Switchgears Limited
SABEVENTS,16.08,Sab Events & Governance Now Media Limited
SADBHAV,32.82,Sri Adhikari Brothers Television Network Limited
SADBHIN,6.53,Sadbhav Engineering Limited
SAFARI,2416.4,Sadbhav Infrastructure Project Limited
SAGARDEEP,27,Sadhana Nitrochem Limited
SABTNL,1132.85,Safari Industries (India) Limited
SADHNANIQ,52.5,Sagardeep Alloys Limited
SAGCEM,215.9,Sagar Cements Limited
SAHYADRI,338.2,Sah Polymers Limited
SAH,93.25,Sahyadri Industries Limited
SAIL,126.6,Steel Authority of India Limited
SAKHTISUG,37.48,Sakar Healthcare Limited
SAKSOFT,231.35,Sakthi Sugars Limited
SAKAR,316.3,Saksoft Limited
SALONA,287.95,Sakuma Exports Limited
SALSTEEL,26.44,Salasar Techno Engineering Limited
SAKUMA,4.18,Salona Cotspin Limited
SAMBHAAV,5.82,S.A.L. Steel Limited
SALASAR,18.35,Salzer Electronics Limited
SAMHI,198.1,Sambhaav Media Limited
SALZERELEC,1071.2,Samhi Hotels Limited
SANDESH,1655.05,Sammaan Capital Limited
SAMPANN,27.7,Sampann Utpadan India Limited
SANCO,4.35,Sanco Industries Limited
SANDUMA,440.65,The Sandesh Limited
SAMMAANCAP,142.01,Sandhar Technologies Limited
SANDHAR,504.1,Sandur Manganese & Iron Ores Limited
SANGAMIND,402.9,Sangam (India) Limited
SANGHIIND,80.1,Sanghi Industries Limited
SANGINITA,15.41,Sanghvi Movers Limited
SANGHVIMOV,431.75,Sanginita Chemicals Limited
SANOFI,6696.7,Sanofi India Limited
SANOFICONR,4860,Sanofi Consumer Healthcare India Limited
SAPPHIRE,345,Sansera Engineering Limited
SANSERA,1540,Sanstar Limited
SANSTAR,125,Sanwaria Consumer Limited
SANWARIA,0.46,Sapphire Foods India Limited
SARLAPOLY,87,Sarda Energy & Minerals Limited
SARVESHWAR,10.45,Saregama India Limited
SARDAEN,488,Sarla Performance Fibers Limited
SAREGAMA,508.1,Sarveshwar Foods Limited
SASKEN,1711,Sasken Technologies Limited
SATIA,110.5,Sastasundar Ventures Limited
SASTASUNDR,301.1,Satia Industries Limited
SATIN,171,Satin Creditcare Network Limited
SAURASHCEM,109.5,Sat Industries Limited
SATINDLTD,133.99,Saurashtra Cement Limited
SBC,28.55,SBC Exports Limited
SBCL,667,Shivalik Bimetal Controls Limited
SBICARD,714.7,SBFC Finance Limited
SBILIFE,1707,Suratwwala Business Group Limited
SBFC,84.25,SBI Cards and Payment Services Limited
SBGLP,136.95,SBI Life Insurance Company Limited
SBIN,813,State Bank of India
SCHAND,210.15,Schaeffler India Limited
SCHAEFFLER,3965,S Chand And Company Limited
SCHNEIDER,800.3,Schneider Electric Infrastructure Limited
SCI,230.85,Shipping Corporation Of India Limited
SCILAL,64.25,Shipping Corporation of India Land and Assets Limited
SCPL,359,Sheetal Cool Products Limited
SECMARK,115.9,Som Distilleries & Breweries Limited
SDBL,103.9,Seamec Limited
SEAMECLTD,1395.25,SecMark Consultancy Limited
SECURCRED,3.97,SecUR Credentials Limited
SECURKLOUD,37.55,SECUREKLOUD TECHNOLOGIES LIMITED
SEJALLTD,519,Sejal Glass Limited
SELAN,832,Selan Exploration Technology Limited
SENCO,1354.9,SEL Manufacturing Company Limited
SELMC,47.43,SEMAC CONSULTANTS LIMITED
SEPC,26.75,Senco Gold Limited
SEMAC,403.3,SEPC Limited
SEQUENT,190,Sequent Scientific Limited
SERVOTECH,177.1,Servotech Power Systems Limited
SESHAPAPER,314.8,Seshasayee Paper and Boards Limited
SETUINFRA,0.96,Setco Automotive Limited
SETCO,10.43,Setubandhan Infrastructure Limited
SEYAIND,25.46,Seya Industries Limited
SFL,875.5,Sheela Foam Limited
SGIL,381.8,Synergy Green Industries Limited
SHAHALLOYS,74.82,STL Global Limited
SGL,17.97,Shah Metacorp Limited
SHAH,5.16,Shah Alloys Limited
SHAILY,914.8,Shaily Engineering Plastics Limited
SHAKTIPUMP,4460,Shakti Pumps (India) Limited
SHALBY,256,Shalby Limited
SHALPAINTS,123.4,Shalimar Paints Limited
SHANKARA,499.8,Shankara Building Products Limited
SHANTI,16.85,Shanti Overseas (India) Limited
SHANTIGEAR,597.2,Shanthi Gears Limited
SHAREINDIA,311.6,Sharda Cropchem Limited
SHARDAMOTR,2140.4,Sharda Motor Industries Limited
SHARDACROP,593,Share India Securities Limited
SHEKHAWATI,48.04,Shekhawati Industries Limited
SHEMAROO,166.9,Shemaroo Entertainment Limited
SHIVALIK,547.7,Shilpa Medicare Limited
SHILPAMED,840,Shivalik Rasayan Limited
SHOPERSTOP,730,Shivam Autotech Limited
SHIVAMAUTO,43.02,Shiva Mills Limited
SHREECEM,24207.6,Shiva Texyarn Limited
SHREDIGCEM,90.88,S H Kelkar and Company Limited
SHK,307.9,Shoppers Stop Limited
SHIVAMILLS,93.35,Shradha Infraprojects Limited
SHIVATEX,237.2,Shree Digvijay Cement Co.Ltd
SHRADHA,0,SHREE CEMENT LIMITED
SHREEPUSHK,269,Shree Pushkar Chemicals & Fertilisers Limited
SHREERAMA,28.95,Shree Rama Multi-Tech Limited
SHRENIK,0.76,Shrenik Limited
SHREYAS,364.1,Shreyans Industries Limited
SHREYANIND,250,Shreyas Shipping & Logistics Limited
SHRIRAMFIN,3309.8,Shriram Pistons & Rings Limited
SHRIPISTON,2107,Shriram Finance Limited
SHYAMCENT,17.5,Shriram Properties Limited
SHRIRAMPPS,113.19,Shyam Century Ferrous Limited
SIGIND,71,Shyam Metalics and Energy Limited
SIGNATURE,1482,Shyam Telecom Limited
SHYAMMETL,873.25,Sical Logistics Limited
SIGNPOST,230.05,Siemens Limited
SIL,27.21,Sigachi Industries Limited
SILGO,49.98,Signet Industries Limited
SIKKO,96.45,Sigma Solve Limited
SILINV,877.1,Signatureglobal (India) Limited
SIMBHALS,23.99,Signpost India Limited
SILVERTUC,720,Sikko Industries Limited
SHYAMTEL,15.04,Standard Industries Limited
SINCLAIR,93.47,Silgo Retail Limited
SIMPLEXINF,238.9,SIL Investments Limited
SICALLOG,158.95,Silly Monks Entertainment Limited
SILLYMONKS,22.6,Silver Touch Technologies Limited
SIEMENS,7488.8,Simbhaoli Sugars Limited
SINDHUTRAD,23.23,Simplex Infrastructures Limited
SINTERCOM,157,Sinclairs Hotels Limited
SIRCA,321,Sindhu Trade Links Limited
SIGACHI,48.98,Sintercom India Limited
SIS,399,Sirca Paints India Limited
SITINET,0.95,SIS LIMITED
SIYSIL,508.35,Siti Networks Limited
SJS,1090.1,Siyaram Silk Mills Limited
SIGMA,368.5,S.J.S. Enterprises Limited
SJVN,119,SJVN Limited
SKIL,5.39,SKF India Limited
SKIPPER,539.8,SKIL Infrastructure Limited
SKMEGGPROD,253.5,Skipper Limited
SKFINDIA,5299.65,SKM Egg Products Export (India) Limited
SMCGLOBAL,160.6,Sky Gold Limited
SMLISUZU,1804.05,Smartlink Holdings Limited
SKYGOLD,3337,SMC Global Securities Limited
SMARTLINK,235,SML Isuzu Limited
SMLT,187,Sarthak Metals Limited
SMSLIFE,1431,SMS Lifesciences India Limited
SMSPHARMA,307.55,SMS Pharmaceuticals Limited
SNOWMAN,75.21,Snowman Logistics Limited
SOBHA,1700.1,Sobha Limited
SOLARINDS,11200.9,Softtech Engineers Limited
SOFTTECH,349,Solara Active Pharma Sciences Limited
SOLARA,822.05,Solar Industries India Limited
SOMATEX,41.35,Somany Ceramics Limited
SOMANYCERA,701,Soma Textiles & Industries Limited
SONACOMS,633.55,Somi Conveyor Beltings Limited
SOMICONVEY,0,Sona BLW Precision Forgings Limited
SONATSOFTW,610.15,SONAM LIMITED
SONAMLTD,0,Sonata Software Limited
SOUTHBANK,24.9,Savita Oil Technologies Limited
SOTL,524.5,The South Indian Bank Limited
SPAL,861.85,South West Pinnacle Exploration Limited
SPANDANA,480,S. P. Apparels Limited
SPARC,210,Spandana Sphoorty Financial Limited
SOUTHWEST,121.79,Sun Pharma Advanced Research Company Limited
SPCENET,25.45,Spacenet Enterprises India Limited
SPECIALITY,164.26,Speciality Restaurants Limited
SPENCERS,95,Spencer's Retail Limited
SPORTKING,113.2,Southern Petrochemicals Industries Corporation  Limited
SPIC,79.8,SPL Industries Limited
SPLIL,56.5,Supreme Petrochem Limited
SPMLINFRA,228.85,SPML Infra Limited
SRD,100,Sportking India Limited
SREEL,263.4,Shankar Lal Rampal Dye-Chem Limited
SPLPETRO,789.95,Sreeleathers Limited
SRF,2280,SRF Limited
SRM,272.4,SRG Housing Finance Limited
SRGHFL,339.5,Sree Rayalaseema Hi-Strength Hypo Limited
SRPL,1.78,SRM Contractors Limited
STARCEMENT,206.21,Shree Ram Proteins Limited
SSDL,139.5,Saraswati Saree Depot Limited
SRHHYPOLTD,775.3,Steel Strips Wheels Limited
STANLEY,503.95,Stanley Lifestyles Limited
SSWL,211,Strides Pharma Science Limited
STAR,1639.5,Star Cement Limited
STARHEALTH,543,Star Health and Allied Insurance Company Limited
STARPAPER,209,Star Paper Mills Limited
STEELCAS,770.8,Starteck Finance Limited
STCINDIA,155,The State Trading Corporation of India Limited
STARTECK,275,Steelcast Limited
STEELCITY,97,Steel City Securities Limited
STEELXIND,11.93,STEEL EXCHANGE INDIA LIMITED
STEL,574.5,Stel Holdings Limited
STERTOOLS,533.85,Sterling Tools Limited
STLTECH,120.3,Sterlite Technologies Limited
STOVEKRAFT,864.95,Stove Kraft Limited
STYLAMIND,2315,Stylam Industries Limited
STYRENIX,2505,Baazar Style Retail Limited
SUBEXLTD,23.97,Styrenix Performance Materials Limited
SUBROS,671.1,Subex Limited
STYLEBAAZA,349.4,Subros Limited
SUDARSCHEM,1005,Sudarshan Chemical Industries Limited
SULA,423.9,Sukhjit Starch & Chemicals Limited
SUKHJITS,577,Sula Vineyards Limited
SUMICHEM,527.5,Sumitomo Chemical India Limited
SUMIT,135.5,Sumit Woods Limited
SUNCLAY,2215,Summit Securities Limited
SUMMITSEC,3173,Sundaram Clayton Limited
SUNDARMHLD,355.5,Sundaram Multi Pap Limited
SUNDARMFIN,5050,Sundaram Finance Limited
SUNDARAM,2.76,Sundaram Finance Holdings Limited
SUNDRMBRAK,868.9,Sundaram Brake Linings Limited
SUNTECK,575.1,Sundram Fasteners Limited
SUNFLAG,211.4,Sunflag Iron And Steel Company Limited
SUNPHARMA,1891,Sun Pharmaceutical Industries Limited
SUNTV,754.95,Sunteck Realty Limited
SUNDRMFAST,1385.6,Sun TV Network Limited
SUPREMEENG,3.29,Superhouse Limited
SUPERSPIN,9.8,Super Spinning Mills Limited
SUPERHOUSE,230.9,Suprajit Engineering Limited
SUPRAJIT,503.75,Supreme Engineering Limited
SUPREMEIND,5002.05,Supreme Industries Limited
SUPRIYA,540,Supreme Infrastructure India Limited
SURAJEST,777,Supriya Lifescience Limited
SUPREMEINF,127.24,Suraj Estate Developers Limited
SURYALAXMI,86.24,Suraj Limited
SUVEN,122.7,Surana Solar Limited
SURANAT&P,22.17,Surana Telecom and Power Limited
SUTLEJTEX,61.7,Suryalakshmi Cotton Mills Limited
SUULD,4.65,Surya Roshni Limited
SURYODAY,165.95,Suryoday Small Finance Bank Limited
SURANASOL,58.1,Sutlej Textiles and Industries Limited
SURYAROSNI,652.65,Suumaya Industries Limited
SUVENPHAR,1273.5,Suven Life Sciences Limited
SURAJLTD,455,Suven Pharmaceuticals Limited
SWANENERGY,519.1,Suvidhaa Infoserve Limited
SUZLON,70.6,Suyog Telematics Limited
SVLL,293.55,Suzlon Energy Limited
SUVIDHAA,5.15,Shree Vasu Logistics Limited
SUYOG,1670.1,SVP GLOBAL TEXTILES LIMITED
SWELECTES,1119.8,Swan Energy Limited
SWSOLAR,617.1,Swaraj Engines Limited
SWARAJENG,2924,Swelect Energy Systems Limited
SVPGLOB,6.19,Sterling and Wilson Renewable Energy Limited
SYMPHONY,1695.5,Symphony Limited
SYNGENE,854.1,Syncom Formulations (India) Limited
SYNCOMF,19.95,Syngene International Limited
SYRMA,400.2,Syrma SGS Technology Limited
TAJGVK,300,Tainwala Chemical and Plastic (I) Limited
TAINWALCHM,280.75,Taj GVK Hotels & Resorts Limited
TAKE,17.85,Take Solutions Limited
TARAPUR,0,Talbros Automotive Components Limited
TALBROAUTO,293.45,Tanla Platforms Limited
TARIL,814.8,Tara Chand InfraLogistic Solutions Limited
TANLA,807,Tarapur Transformers Limited
TATACHEM,1183.55,TARC Limited
TARSONS,410,Transformers And Rectifiers (India) Limited
TASTYBITE,12776,Tarmat Limited
TARACHAND,362,Tarsons Products Limited
TARC,246.3,Tasty Bite Eatables Limited
TARMAT,80.32,Tata Chemicals Limited
TATAMOTORS,902.75,Tata Communications Limited
TATAPOWER,453.7,TATA CONSUMER PRODUCTS LIMITED
TATAELXSI,7390,Tata Elxsi Limited
TATASTEEL,155,Tata Investment Corporation Limited
TATACOMM,1855,Tata Motors Limited
TATATECH,1051.25,Tata Power Company Limited
TATACONSUM,1015.9,Tata Steel Limited
TBOTEK,1668,Tata Technologies Limited
TATVA,966.15,Tatva Chintan Pharma Chem Limited
TATAINVEST,7051.3,TBO Tek Limited
TBZ,297,Tribhovandas Bhimji Zaveri Limited
TCI,1044,Transport Corporation of India Limited
TCIEXP,1013.9,TCI Express Limited
TCPLPACK,3400,TCI Finance Limited
TCIFINANCE,0,Tantia Constructions Limited
TECHIN,42.04,TCPL Packaging Limited
TECHM,1695.2,Tata Consultancy Services Limited
TCS,4071,TD Power Systems Limited
TEAMLEASE,2986,Teamlease Services Limited
TCLCONS,0,Techindia Nirman Limited
TECHNOE,1648.95,Tech Mahindra Limited
TDPOWERSYS,414,Techno Electric & Engineering Company Limited
TEGA,1813.75,TECIL Chemicals and Hydro Power Limited
TEJASNET,1322,Tega Industries Limited
TERASOFT,81.12,Tejas Networks Limited
TECILCHEM,24.3,Tembo Global Industries Limited
TEMBO,0,Tera Software Limited
TEXMOPIPES,73.91,Texmaco Infrastructure & Holdings Limited
TEXRAIL,199,Texmo Pipes and Products Limited
TEXINFRA,112.01,Texmaco Rail & Engineering Limited
TFCILTD,146.7,Tourism Finance Corporation of India Limited
THANGAMAYL,2320,Transwarranty Finance Limited
TFL,32.95,TGB Banquets And Hotels Limited
TGBHOTELS,15.3,Thangamayil Jewellery Limited
THEINVEST,217.35,The Investment Trust Of India Limited
THEJO,2242.5,Thejo Engineering Limited
THOMASCOOK,189.89,Themis Medicare Limited
THEMISMED,273.8,Thermax Limited
THYROCARE,903,Thomas Cook  (India)  Limited
THERMAX,5128.8,Thomas Scott (India) Limited
TIL,354,Thyrocare Technologies Limited
THOMASCOTT,258.23,Tilaknagar Industries Limited
TI,292.3,Technocraft Industries (India) Limited
TIJARIA,0,Tube Investments of India Limited
TIMESGTY,130.26,Tijaria Polypipes Limited
TIMETECHNO,451.6,TIL Limited
TIPSMUSIC,773,Times Guaranty Limited
TIINDIA,4373.55,Time Technoplast Limited
TIIL,3082.85,Timken India Limited
TIMKEN,3633.95,Tips Films Limited
TIRUPATIFL,36.79,Tips Music Limited
TIRUMALCHM,302,Thirumalai Chemicals Limited
TNPL,192.78,Tirupati Forge Limited
TITAN,3355,TITAGARH RAIL SYSTEMS LIMITED
TMB,437.95,Titan Company Limited
TIPSFILMS,600,Tamilnad Mercantile Bank Limited
TITAGARH,1145,Tamilnadu PetroProducts Limited
TNTELE,9.65,Tamil Nadu Newsprint & Papers Limited
TOKYOPLAST,117.37,Tamilnadu Telecommunication Limited
TNPETRO,84.38,Tokyo Plast International Limited
TOLINS,180.4,Tolins Tyres Limited
TORNTPHARM,3393.95,Torrent Pharmaceuticals Limited
TOTAL,82.25,Torrent Power Limited
TORNTPOWER,1958.05,Total Transport Systems Limited
TOUCHWOOD,150.18,Touchwood Entertainment Limited
TPHQ,1.4,Teamo Productions HQ Limited
TPLPLASTEH,101.21,TPL Plastech Limited
TREEHOUSE,19.61,Tracxn Technologies Limited
TRACXN,83.7,Tree House Education & Accessories Limited
TRIDENT,34,TREJHARA SOLUTIONS LIMITED
TRENT,7632,Transindia Real Estate Limited
TRF,490.25,Trent Limited
TREL,40,TRF Limited
TRIGYN,119.9,Trident Limited
TREJHARA,249.9,Trigyn Technologies Limited
TRITURBINE,765.85,Triveni Turbine Limited
TTKHLTCARE,1620,Triveni Engineering & Industries Limited
TRIVENI,409,TruCap Finance Limited
TVSHLTD,14000,TTK Healthcare Limited
TRU,27.1,TTK Prestige Limited
TTKPRESTIG,878.85,T T Limited
TTL,126.58,Tata Teleservices (Maharashtra) Limited
TTML,77.48,TVS Electronics Limited
TVSMOTOR,2741.05,TVS Holdings Limited
TVSELECT,381,TVS Motor Company Limited
TVSSCS,182.53,TVS Supply Chain Solutions Limited
TVSSRICHAK,4014.85,TVS Srichakra Limited
UDAICEMENT,30.16,TV Today Network Limited
TVTODAY,218.4,TV Vision Limited
TVVISION,18.25,United Breweries Limited
UCAL,176.01,UCAL LIMITED
UCOBANK,46.2,UCO Bank
UBL,1961.45,Udaipur Cement Works Limited
UDS,366.3,Updater Services Limited
UGARSUGAR,80.4,Ujaas Energy Limited
UFLEX,638,UFLEX Limited
UEL,688,UFO Moviez India Limited
UFO,117.49,The Ugar Sugar Works Limited
UGROCAP,246.9,Ugro Capital Limited
UJJIVANSFB,38.41,Ujjivan Small Finance Bank Limited
ULTRACEMCO,10839,UltraTech Cement Limited
UMESLTD,6.57,Uma Exports Limited
UMAEXPORTS,101.2,Umang Dairies Limited
UMANGDAIRY,90,Usha Martin Education & Solutions Limited
UNICHEMLAB,763,Unichem Laboratories Limited
UNIDT,237.4,United Drilling Tools Limited
UNITDSPR,1493.4,Unicommerce Esolutions Limited
UNIPARTS,455.05,Uniphos Enterprises Limited
UNIENTER,174.9,Uniinfo Telecom Services Limited
UNIINFO,37.7,Union Bank of India
UNIONBANK,111.78,Uniparts India Limited
UNIECOM,201.2,United Spirits Limited
UNITECH,10.4,Unitech Limited
UNITEDPOLY,116.8,United Polyfab Gujarat Limited
UNITEDTEA,457,The United Nilgiri Tea Estates Company Limited
UNIVAFOODS,8.79,Univa Foods Limited
UNIVCABLES,659,Univastu India Limited
UPL,543.85,Universal Cables Limited
UNIVASTU,262.95,Universus Photo Imagings Limited
USHAMART,414.3,UNO Minda Limited
URJA,19.5,UPL Limited
UNOMINDA,941,Uravi T and Wedge Lamps Limited
URAVI,468.2,Urja Global Limited
UNIVPHOTO,380.5,Usha Martin Limited
UYFINCORP,30.3,Udayshivakumar Infra Limited
UTTAMSUGAR,327.15,UTI Asset Management Company Limited
UTKARSHBNK,41.95,Utkarsh Small Finance Bank Limited
USK,55.53,Uttam Sugar Mills Limited
VADILALIND,3827.5,U. Y. Fincorp Limited
VAISHALI,18.91,V2 Retail Limited
VAIBHAVGBL,286.6,Vadilal Industries Limited
V2RETAIL,1294,Vaibhav Global Limited
UTIAMC,1274.5,Vaishali Pharma Limited
VAKRANGEE,30.54,Vakrangee Limited
VARDHACRLC,57,Valiant Laboratories Limited
VALIANTLAB,112.4,Valiant Organics Limited
VARROC,554.5,Vardhman Acrylics Limited
VASCONEQ,56.89,Vardhman Polytex Limited
VASWANI,54,Varroc Engineering Limited
VCL,0.84,Vascon Engineers Limited
VBL,579.4,Vaswani Industries Limited
VENKEYS,1841,Varun Beverages Limited
VALIANTORG,417.9,Vaxtex Cotfab Limited
VEDL,474.8,Vedanta Limited
VEEDOL,1995.05,Veedol Corporation Limited
VARDMNPOLY,10.86,Venky's (India) Limited
VENUSREM,344.65,Venus Pipes & Tubes Limited
VENUSPIPES,1815.95,Venus Remedies Limited
VERTOZ,18.86,Veranda Learning Solutions Limited
VERANDA,278.8,Vertoz Limited
VESUVIUS,5770,Vesuvius India Limited
VHL,5303.9,Veto Switchgears And Cables Limited
VHLTD,132,V-Guard Industries Limited
VGUARD,425.5,Vardhman Holdings Limited
VETO,135,Viceroy Hotels Limited
VIKASECO,3.32,Vidhi Specialty Food Ingredients Limited
VIDHIING,467,Vijaya Diagnostic Centre Limited
VIJAYA,970,Viji Finance Limited
VINDHYATEL,2077,Vikas EcoTech Limited
VIJIFIN,2.84,Vikas Lifecare Limited
VINCOFE,133.95,Vimta Labs Limited
VINATIORGA,1925,Vinati Organics Limited
VIKASLIFE,4.61,Vintage Coffee And Beverages Limited
VIMTALABS,557.1,Vindhya Telelinks Limited
VINEETLAB,56.8,Vineet Laboratories Limited
VINYLINDIA,388,Vinny Overseas Limited
VINNY,2.07,Vinyl Chemicals (India) Limited
VIPCLOTHNG,40.56,VIP Clothing Limited
VIRINCHI,30.65,VIP Industries Limited
VISAKAIND,105.1,Vipul Limited
VIPULLTD,33.24,Virinchi Limited
VIPIND,508,Visaka Industries Limited
VISHNU,451.1,Visa Steel Limited
VIVIDHA,1.04,Visesh Infotecnics Limited
VISASTEEL,34.35,Vishnu Chemicals Limited
VISESHINFO,0.38,Vishwaraj Sugar Industries Limited
VISHWARAJ,16.81,Visagar Polytex Limited
VLEGOV,164.7,VL E-Governance & IT Solutions Limited
VMART,4302,VLS Finance Limited
VOLTAS,1813.8,V-Mart Retail Limited
VOLTAMP,13200,Voltamp Transformers Limited
VLSFINANCE,412,Voltas Limited
VSTIND,364.9,Vishnu Prakash R Punglia Limited
VPRPL,314.95,Vraj Iron and Steel Limited
VRAJ,230.4,VRL Logistics Limited
VRLLOG,572.8,Vardhman Special Steels Limited
VSSL,266,VST Industries Limited
WABAG,1707.65,Vibhor Steel Tubes Limited
VSTL,258.5,V.S.T Tillers Tractors Limited
VSTTILLERS,4567.5,Vardhman Textiles Limited
VTL,456.6,VA Tech Wabag Limited
WCIL,143.9,Walchandnagar Industries Limited
WEALTH,1550,Wanbury Limited
WEBELSOLAR,1233,Western Carriers (India) Limited
WEIZMANIND,129.5,Wealth First Portfolio Managers Limited
WALCHANNAG,295,Websol Energy System Limited
WANBURY,249.4,Weizmann Limited
WENDT,15950,Wonder Electricals Limited
WELSPUNLIV,159.8,Welspun Corp Limited
WELINV,982,Welspun Enterprises Limited
WEWIN,71,Welspun Investments and Commercials Limited
WELENT,546.25,Welspun Living Limited
WESTLIFE,875,Wendt (India) Limited
WEL,1475.1,WESTLIFE FOODWORLD LIMITED
WELCORP,713.85,WE WIN LIMITED
WHEELS,768.05,Wheels India Limited
WINDMACHIN,198,Whirlpool of India Limited
WHIRLPOOL,2331.5,Williamson Magor & Company Limited
WILLAMAGOR,37.07,Windlas Biotech Limited
WINDLAS,1002,Windsor Machines Limited
WONDERLA,875.65,Winsome Yarns Limited
WINSOME,3.85,The Western India Plywoods Limited
WIPRO,547.2,Wipro Limited
WOCKPHARMA,1069,Wockhardt Limited
WIPL,192.59,Wonderla Holidays Limited
WSI,136.25,Worth Peripherals Limited
WSTCSTPAPR,587,W S Industries (I) Limited
WORTH,132.06,West Coast Paper Mills Limited
XCHANGING,112.21,Xchanging Solutions Limited
XELPMOC,151.92,Xelpmoc Design And Tech Limited
XPROINDIA,1161,Xpro India Limited
XTGLOBAL,44,Xtglobal Infotech Limited
YAARI,13.6,Yaari Digital Integrated Services Limited
ZAGGLE,432,Yasho Industries Limited
ZEEL,126.02,Yatharth Hospital & Trauma Care Services Limited
YATRA,120.05,Yatra Online Limited
YATHARTH,617.95,Yes Bank Limited
YESBANK,20.93,Yuken India Limited
YUKEN,1193,Zaggle Prepaid Ocean Services Limited
YASHO,1895,Zee Entertainment Enterprises Limited
ZEELEARN,9.86,Zee Learn Limited
ZEEMEDIA,21.95,Zee Media Corporation Limited
ZENITHEXPO,341,Zenith Exports Limited
ZODIAC,573,Zenith Steel Pipes & Industries Limited
ZIMLAB,110,Zensar Technologies Limited
ZENTEC,1857.5,Zen Technologies Limited
ZENSARTECH,680,ZF Commercial Vehicle Control Systems India Limited
ZFCVINDIA,14079,Zim Laboratories Limited
ZENITHSTL,0,Zodiac Energy Limited
ZODIACLOTH,119.34,Zodiac Clothing Company Limited
ZYDUSLIFE,1007.1,Zomato Limited
ZOMATO,265.15,Zota Health Care LImited
ZOTA,609,Zuari Agro Chemicals Limited
ZYDUSWELL,1910.3,ZUARI INDUSTRIES LIMITED
ZUARI,200.5,Zydus Lifesciences Limited
ZUARIIND,371.55,Zydus Wellness Limited
